payload:
  - IP-CIDR,1.9.241.230/31
  - IP-CIDR,1.9.244.90/31
  - IP-CIDR,5.57.96.0/22
  - IP-CIDR,5.57.100.0/30
  - IP-CIDR,5.57.100.4/32
  - IP-CIDR,5.57.100.6/31
  - IP-CIDR,5.57.100.8/29
  - IP-CIDR,5.57.100.16/28
  - IP-CIDR,5.57.100.32/29
  - IP-CIDR,5.57.100.40/30
  - IP-CIDR,5.57.100.46/31
  - IP-CIDR,5.57.100.48/29
  - IP-CIDR,5.57.100.58/31
  - IP-CIDR,5.57.100.60/30
  - IP-CIDR,5.57.100.64/30
  - IP-CIDR,5.57.100.69/32
  - IP-CIDR,5.57.100.70/31
  - IP-CIDR,5.57.100.72/31
  - IP-CIDR,5.57.100.74/32
  - IP-CIDR,5.57.100.76/30
  - IP-CIDR,5.57.100.80/28
  - IP-CIDR,5.57.100.97/32
  - IP-CIDR,5.57.100.98/31
  - IP-CIDR,5.57.100.100/30
  - IP-CIDR,5.57.100.104/29
  - IP-CIDR,5.57.100.112/28
  - IP-CIDR,5.57.100.128/25
  - IP-CIDR,5.57.101.0/24
  - IP-CIDR,5.57.102.0/23
  - IP-CIDR,5.57.104.0/21
  - IP-CIDR,5.57.112.0/20
  - IP-CIDR,5.102.72.0/24
  - IP-CIDR,5.102.74.0/24
  - IP-CIDR,41.213.128.0/17
  - IP-CIDR,41.242.124.0/22
  - IP-CIDR,46.193.2.165/32
  - IP-CIDR,46.193.53.122/31
  - IP-CIDR,46.193.53.124/32
  - IP-CIDR,46.193.54.182/32
  - IP-CIDR,46.193.201.57/32
  - IP-CIDR,46.193.201.231/32
  - IP-CIDR,46.193.202.57/32
  - IP-CIDR,46.193.202.209/32
  - IP-CIDR,62.61.192.0/18
  - IP-CIDR,77.137.224.0/19
  - IP-CIDR,77.143.0.0/20
  - IP-CIDR,77.143.16.0/23
  - IP-CIDR,77.143.18.0/24
  - IP-CIDR,77.143.19.0/27
  - IP-CIDR,77.143.19.40/29
  - IP-CIDR,77.143.19.48/30
  - IP-CIDR,77.143.19.52/32
  - IP-CIDR,77.143.19.54/32
  - IP-CIDR,77.143.19.56/32
  - IP-CIDR,77.143.19.58/32
  - IP-CIDR,77.143.19.60/30
  - IP-CIDR,77.143.19.64/26
  - IP-CIDR,77.143.19.128/25
  - IP-CIDR,77.143.20.0/22
  - IP-CIDR,77.143.24.0/21
  - IP-CIDR,77.143.32.0/19
  - IP-CIDR,77.143.64.0/18
  - IP-CIDR,77.143.128.0/17
  - IP-CIDR,78.108.224.0/20
  - IP-CIDR,80.12.212.0/23
  - IP-CIDR,80.12.240.0/23
  - IP-CIDR,80.12.243.0/24
  - IP-CIDR,80.12.249.0/24
  - IP-CIDR,80.12.250.0/24
  - IP-CIDR,80.12.253.0/24
  - IP-CIDR,80.12.254.0/24
  - IP-CIDR,80.15.251.0/30
  - IP-CIDR,80.69.208.0/22
  - IP-CIDR,80.69.212.0/27
  - IP-CIDR,80.69.212.32/28
  - IP-CIDR,80.69.212.48/30
  - IP-CIDR,80.69.212.52/32
  - IP-CIDR,80.69.212.54/31
  - IP-CIDR,80.69.212.56/29
  - IP-CIDR,80.69.212.64/26
  - IP-CIDR,80.69.212.128/25
  - IP-CIDR,80.69.213.0/24
  - IP-CIDR,80.69.214.0/23
  - IP-CIDR,80.69.216.0/21
  - IP-CIDR,81.248.200.0/21
  - IP-CIDR,81.248.213.0/24
  - IP-CIDR,81.248.214.0/23
  - IP-CIDR,81.248.217.0/24
  - IP-CIDR,81.248.224.0/24
  - IP-CIDR,81.248.225.0/26
  - IP-CIDR,81.248.225.128/25
  - IP-CIDR,81.248.226.0/23
  - IP-CIDR,81.248.229.0/24
  - IP-CIDR,81.248.232.0/21
  - IP-CIDR,81.255.81.64/28
  - IP-CIDR,83.198.0.128/26
  - IP-CIDR,83.198.1.64/26
  - IP-CIDR,83.198.1.128/25
  - IP-CIDR,83.198.2.0/23
  - IP-CIDR,83.198.4.0/24
  - IP-CIDR,83.198.6.0/23
  - IP-CIDR,83.198.8.0/22
