payload:
  - IP-CIDR,36.128.0.0/10
  - IP-CIDR,36.192.0.0/16
  - IP-CIDR,36.206.32.0/20
  - IP-CIDR,36.206.56.0/21
  - IP-CIDR,36.206.64.0/20
  - IP-CIDR,36.206.128.0/20
  - IP-CIDR,36.206.176.0/24
  - IP-CIDR,36.206.192.0/20
  - IP-CIDR,36.206.240.0/20
  - IP-CIDR,36.212.0.0/16
  - IP-CIDR,36.213.0.0/17
  - IP-CIDR,36.213.128.0/18
  - IP-CIDR,36.213.192.0/20
  - IP-CIDR,36.213.208.0/23
  - IP-CIDR,39.128.0.0/10
  - IP-CIDR,43.226.236.0/24
  - IP-CIDR,43.239.172.0/24
  - IP-CIDR,43.251.244.0/22
  - IP-CIDR,45.125.24.0/24
  - IP-CIDR,45.250.40.0/22
  - IP-CIDR,61.232.0.0/14
  - IP-CIDR,61.237.0.0/16
  - IP-CIDR,69.235.184.0/21
  - IP-CIDR,101.125.130.0/24
  - IP-CIDR,101.144.0.0/12
  - IP-CIDR,103.1.10.0/23
  - IP-CIDR,103.3.128.0/22
  - IP-CIDR,103.20.112.0/22
  - IP-CIDR,103.21.176.0/22
  - IP-CIDR,103.35.104.0/22
  - IP-CIDR,103.40.12.0/22
  - IP-CIDR,103.83.72.0/22
  - IP-CIDR,103.87.180.0/22
  - IP-CIDR,103.95.68.0/22
  - IP-CIDR,103.132.80.0/23
  - IP-CIDR,103.192.0.0/23
  - IP-CIDR,103.202.212.0/22
  - IP-CIDR,103.219.28.0/22
  - IP-CIDR,103.219.32.0/21
  - IP-CIDR,103.232.166.0/23
  - IP-CIDR,110.56.0.0/13
  - IP-CIDR,110.96.0.0/16
  - IP-CIDR,110.100.2.0/23
  - IP-CIDR,110.100.6.0/23
  - IP-CIDR,110.100.8.0/21
  - IP-CIDR,110.100.16.0/21
  - IP-CIDR,110.100.32.0/20
  - IP-CIDR,110.100.56.0/21
  - IP-CIDR,110.100.64.0/20
  - IP-CIDR,110.100.96.0/20
  - IP-CIDR,110.100.128.0/20
  - IP-CIDR,110.100.192.0/22
  - IP-CIDR,110.100.200.0/21
  - IP-CIDR,110.100.208.0/20
  - IP-CIDR,110.100.224.0/20
  - IP-CIDR,110.112.0.0/15
  - IP-CIDR,110.114.0.0/16
  - IP-CIDR,110.116.0.0/19
  - IP-CIDR,110.116.48.0/20
  - IP-CIDR,110.116.64.0/21
  - IP-CIDR,110.116.80.0/21
  - IP-CIDR,110.116.112.0/20
  - IP-CIDR,110.116.128.0/20
  - IP-CIDR,110.116.176.0/21
  - IP-CIDR,110.116.192.0/20
  - IP-CIDR,110.120.0.0/16
  - IP-CIDR,110.199.0.0/19
  - IP-CIDR,110.199.48.0/20
  - IP-CIDR,110.199.64.0/20
  - IP-CIDR,110.199.176.0/21
  - IP-CIDR,110.199.192.0/20
  - IP-CIDR,110.203.0.0/23
  - IP-CIDR,110.211.0.0/16
  - IP-CIDR,110.218.0.0/19
  - IP-CIDR,110.218.32.0/20
  - IP-CIDR,110.218.112.0/20
  - IP-CIDR,110.218.136.0/21
  - IP-CIDR,110.218.176.0/24
  - IP-CIDR,110.218.192.0/20
  - IP-CIDR,110.218.224.0/20
  - IP-CIDR,110.219.64.0/22
  - IP-CIDR,110.219.68.0/24
  - IP-CIDR,110.236.0.0/15
  - IP-CIDR,111.0.0.0/10
  - IP-CIDR,111.132.0.0/16
  - IP-CIDR,111.148.0.0/16
  - IP-CIDR,111.149.0.0/24
  - IP-CIDR,112.0.0.0/10
  - IP-CIDR,113.18.0.0/16
  - IP-CIDR,117.48.144.0/20
  - IP-CIDR,117.128.0.0/10
  - IP-CIDR,119.44.202.0/23
  - IP-CIDR,119.44.204.0/23
  - IP-CIDR,119.44.206.0/24
  - IP-CIDR,120.192.0.0/10
  - IP-CIDR,121.46.192.0/22
  - IP-CIDR,121.255.0.0/16
  - IP-CIDR,122.70.0.0/15
  - IP-CIDR,122.72.16.0/24
  - IP-CIDR,122.72.38.0/24
  - IP-CIDR,122.84.0.0/16
  - IP-CIDR,122.90.0.0/16
  - IP-CIDR,122.91.0.0/17
  - IP-CIDR,122.94.0.0/19
  - IP-CIDR,122.94.64.0/20
  - IP-CIDR,122.94.136.0/21
  - IP-CIDR,122.94.176.0/21
  - IP-CIDR,122.94.192.0/20
  - IP-CIDR,122.94.224.0/20
  - IP-CIDR,123.64.0.0/15
  - IP-CIDR,123.66.0.0/16
  - IP-CIDR,123.77.0.0/19
  - IP-CIDR,123.77.48.0/20
  - IP-CIDR,123.77.64.0/20
  - IP-CIDR,123.77.96.0/20
  - IP-CIDR,123.77.128.0/20
  - IP-CIDR,123.77.192.0/22
  - IP-CIDR,123.77.200.0/21
  - IP-CIDR,123.77.208.0/20
  - IP-CIDR,123.77.224.0/19
  - IP-CIDR,123.88.0.0/16
  - IP-CIDR,157.15.104.0/23
  - IP-CIDR,157.20.246.0/23
  - IP-CIDR,157.66.164.0/23
  - IP-CIDR,160.19.76.0/23
  - IP-CIDR,161.207.18.0/23
  - IP-CIDR,182.157.0.0/16
  - IP-CIDR,183.192.0.0/10
  - IP-CIDR,202.46.224.0/22
  - IP-CIDR,202.141.176.0/20
  - IP-CIDR,211.98.0.0/16
  - IP-CIDR,211.103.0.0/17
  - IP-CIDR,211.136.0.0/13
  - IP-CIDR,211.148.224.0/19
  - IP-CIDR,211.155.236.0/24
