payload:
  - IP-CIDR,1.0.0.0/24
  - IP-CIDR,1.1.1.0/24
  - IP-CIDR,1.12.0.0/14
  - IP-CIDR,1.44.96.0/24
  - IP-CIDR,1.92.0.0/16
  - IP-CIDR,1.94.0.0/15
  - IP-CIDR,1.116.0.0/15
  - IP-CIDR,1.118.3.0/24
  - IP-CIDR,1.178.1.0/24
  - IP-CIDR,1.178.4.0/22
  - IP-CIDR,1.178.8.0/21
  - IP-CIDR,1.178.17.0/24
  - IP-CIDR,1.178.18.0/23
  - IP-CIDR,1.178.20.0/22
  - IP-CIDR,1.178.24.0/22
  - IP-CIDR,1.178.28.0/23
  - IP-CIDR,1.178.31.0/24
  - IP-CIDR,1.178.32.0/19
  - IP-CIDR,1.178.64.0/23
  - IP-CIDR,1.178.81.0/24
  - IP-CIDR,1.178.86.0/23
  - IP-CIDR,1.178.88.0/21
  - IP-CIDR,1.178.100.0/22
  - IP-CIDR,1.178.104.0/21
  - IP-CIDR,1.178.144.0/20
  - IP-CIDR,1.178.160.0/21
  - IP-CIDR,1.178.168.0/22
  - IP-CIDR,1.178.172.0/23
  - IP-CIDR,1.178.174.0/24
  - IP-CIDR,1.178.180.0/22
  - IP-CIDR,1.178.184.0/21
  - IP-CIDR,1.178.192.0/20
  - IP-CIDR,1.179.2.0/23
  - IP-CIDR,1.179.14.0/23
  - IP-CIDR,1.179.24.0/21
  - IP-CIDR,1.179.32.0/21
  - IP-CIDR,1.179.52.0/22
  - IP-CIDR,1.179.56.0/22
  - IP-CIDR,1.179.60.0/23
  - IP-CIDR,1.179.64.0/21
  - IP-CIDR,1.179.80.0/21
  - IP-CIDR,1.179.100.0/22
  - IP-CIDR,1.179.104.0/21
  - IP-CIDR,1.179.112.0/21
  - IP-CIDR,1.186.0.0/16
  - IP-CIDR,2.16.0.0/23
  - IP-CIDR,2.16.2.0/24
  - IP-CIDR,2.16.4.0/22
  - IP-CIDR,2.16.8.0/21
  - IP-CIDR,2.16.16.0/24
  - IP-CIDR,2.16.22.0/23
  - IP-CIDR,2.16.24.0/23
  - IP-CIDR,2.16.27.0/24
  - IP-CIDR,2.16.28.0/22
  - IP-CIDR,2.16.32.0/22
  - IP-CIDR,2.16.38.0/23
  - IP-CIDR,2.16.40.0/22
  - IP-CIDR,2.16.45.0/24
  - IP-CIDR,2.16.46.0/23
  - IP-CIDR,2.16.48.0/24
  - IP-CIDR,2.16.50.0/23
  - IP-CIDR,2.16.52.0/24
  - IP-CIDR,2.16.54.0/23
  - IP-CIDR,2.16.56.0/21
  - IP-CIDR,2.16.64.0/22
  - IP-CIDR,2.16.68.0/23
  - IP-CIDR,2.16.72.0/21
  - IP-CIDR,2.16.80.0/23
  - IP-CIDR,2.16.84.0/22
  - IP-CIDR,2.16.88.0/22
  - IP-CIDR,2.16.92.0/23
  - IP-CIDR,2.16.96.0/22
  - IP-CIDR,2.16.100.0/23
  - IP-CIDR,2.16.103.0/24
  - IP-CIDR,2.16.104.0/21
  - IP-CIDR,2.16.112.0/22
  - IP-CIDR,2.16.116.0/24
  - IP-CIDR,2.16.118.0/23
  - IP-CIDR,2.16.120.0/21
  - IP-CIDR,2.16.128.0/18
  - IP-CIDR,2.16.192.0/20
  - IP-CIDR,2.16.208.0/21
  - IP-CIDR,2.16.216.0/22
  - IP-CIDR,2.16.224.0/19
  - IP-CIDR,2.17.0.0/21
  - IP-CIDR,2.17.8.0/22
  - IP-CIDR,2.17.12.0/23
  - IP-CIDR,2.17.15.0/24
  - IP-CIDR,2.17.16.0/21
  - IP-CIDR,2.17.28.0/22
  - IP-CIDR,2.17.32.0/22
  - IP-CIDR,2.17.37.0/24
  - IP-CIDR,2.17.38.0/23
  - IP-CIDR,2.17.40.0/21
  - IP-CIDR,2.17.48.0/20
  - IP-CIDR,2.17.64.0/19
  - IP-CIDR,2.17.96.0/22
  - IP-CIDR,2.17.100.0/23
  - IP-CIDR,2.17.103.0/24
  - IP-CIDR,2.17.106.0/23
  - IP-CIDR,2.17.108.0/22
  - IP-CIDR,2.17.112.0/23
  - IP-CIDR,2.17.114.0/24
  - IP-CIDR,2.17.120.0/21
  - IP-CIDR,2.17.128.0/20
  - IP-CIDR,2.17.147.0/24
  - IP-CIDR,2.17.148.0/22
  - IP-CIDR,2.17.152.0/21
  - IP-CIDR,2.17.160.0/19
  - IP-CIDR,2.17.192.0/21
  - IP-CIDR,2.17.200.0/24
  - IP-CIDR,2.17.202.0/23
  - IP-CIDR,2.17.204.0/22
  - IP-CIDR,2.17.209.0/24
  - IP-CIDR,2.17.210.0/23
  - IP-CIDR,2.17.212.0/22
  - IP-CIDR,2.17.216.0/21
  - IP-CIDR,2.17.236.0/22
  - IP-CIDR,2.17.240.0/20
  - IP-CIDR,2.18.0.0/21
  - IP-CIDR,2.18.11.0/24
  - IP-CIDR,2.18.12.0/22
  - IP-CIDR,2.18.18.0/23
  - IP-CIDR,2.18.20.0/22
  - IP-CIDR,2.18.24.0/24
  - IP-CIDR,2.18.26.0/23
  - IP-CIDR,2.18.28.0/22
  - IP-CIDR,2.18.32.0/20
  - IP-CIDR,2.18.48.0/21
  - IP-CIDR,2.18.60.0/22
  - IP-CIDR,2.18.64.0/24
  - IP-CIDR,2.18.66.0/23
  - IP-CIDR,2.18.68.0/22
  - IP-CIDR,2.18.72.0/21
  - IP-CIDR,2.18.80.0/20
  - IP-CIDR,2.18.96.0/19
  - IP-CIDR,2.18.128.0/19
  - IP-CIDR,2.18.160.0/20
  - IP-CIDR,2.18.177.0/24
  - IP-CIDR,2.18.178.0/23
  - IP-CIDR,2.18.180.0/22
  - IP-CIDR,2.18.184.0/22
  - IP-CIDR,2.18.188.0/24
  - IP-CIDR,2.18.190.0/23
  - IP-CIDR,2.18.192.0/20
  - IP-CIDR,2.18.212.0/22
  - IP-CIDR,2.18.216.0/21
  - IP-CIDR,2.18.224.0/20
  - IP-CIDR,2.18.240.0/24
  - IP-CIDR,2.18.242.0/23
  - IP-CIDR,2.18.244.0/23
  - IP-CIDR,2.18.247.0/24
  - IP-CIDR,2.18.248.0/24
  - IP-CIDR,2.18.250.0/23
  - IP-CIDR,2.18.252.0/22
  - IP-CIDR,2.19.0.0/19
  - IP-CIDR,2.19.32.0/20
  - IP-CIDR,2.19.49.0/24
  - IP-CIDR,2.19.50.0/23
  - IP-CIDR,2.19.52.0/22
  - IP-CIDR,2.19.56.0/21
  - IP-CIDR,2.19.64.0/18
  - IP-CIDR,2.19.128.0/19
  - IP-CIDR,2.19.160.0/20
  - IP-CIDR,2.19.176.0/23
  - IP-CIDR,2.19.178.0/24
  - IP-CIDR,2.19.182.0/23
  - IP-CIDR,2.19.184.0/21
  - IP-CIDR,2.19.192.0/19
  - IP-CIDR,2.19.224.0/20
  - IP-CIDR,2.19.241.0/24
  - IP-CIDR,2.19.242.0/23
  - IP-CIDR,2.19.244.0/22
  - IP-CIDR,2.19.248.0/21
  - IP-CIDR,2.20.0.0/20
  - IP-CIDR,2.20.16.0/21
  - IP-CIDR,2.20.28.0/22
  - IP-CIDR,2.20.32.0/21
  - IP-CIDR,2.20.40.0/22
  - IP-CIDR,2.20.44.0/23
  - IP-CIDR,2.20.47.0/24
  - IP-CIDR,2.20.49.0/24
  - IP-CIDR,2.20.51.0/24
  - IP-CIDR,2.20.52.0/22
  - IP-CIDR,2.20.56.0/21
  - IP-CIDR,2.20.64.0/19
  - IP-CIDR,2.20.96.0/21
  - IP-CIDR,2.20.104.0/22
  - IP-CIDR,2.20.108.0/24
  - IP-CIDR,2.20.111.0/24
  - IP-CIDR,2.20.116.0/22
  - IP-CIDR,2.20.120.0/21
  - IP-CIDR,2.20.128.0/20
  - IP-CIDR,2.20.144.0/21
  - IP-CIDR,2.20.152.0/22
  - IP-CIDR,2.20.160.0/20
  - IP-CIDR,2.20.176.0/21
  - IP-CIDR,2.20.185.0/24
  - IP-CIDR,2.20.186.0/23
  - IP-CIDR,2.20.188.0/22
  - IP-CIDR,2.20.192.0/19
  - IP-CIDR,2.20.224.0/20
  - IP-CIDR,2.20.240.0/23
  - IP-CIDR,2.20.243.0/24
  - IP-CIDR,2.20.244.0/23
  - IP-CIDR,2.20.247.0/24
  - IP-CIDR,2.20.248.0/24
  - IP-CIDR,2.20.250.0/23
  - IP-CIDR,2.20.252.0/22
  - IP-CIDR,2.21.0.0/23
  - IP-CIDR,2.21.3.0/24
  - IP-CIDR,2.21.4.0/22
  - IP-CIDR,2.21.8.0/21
  - IP-CIDR,2.21.20.0/22
  - IP-CIDR,2.21.24.0/22
  - IP-CIDR,2.21.33.0/24
  - IP-CIDR,2.21.34.0/23
  - IP-CIDR,2.21.36.0/22
  - IP-CIDR,2.21.40.0/21
  - IP-CIDR,2.21.48.0/20
  - IP-CIDR,2.21.64.0/23
  - IP-CIDR,2.21.66.0/24
  - IP-CIDR,2.21.68.0/22
  - IP-CIDR,2.21.72.0/21
  - IP-CIDR,2.21.80.0/21
  - IP-CIDR,2.21.88.0/22
  - IP-CIDR,2.21.92.0/23
  - IP-CIDR,2.21.96.0/19
  - IP-CIDR,2.21.128.0/19
  - IP-CIDR,2.21.164.0/22
  - IP-CIDR,2.21.168.0/22
  - IP-CIDR,2.21.172.0/23
  - IP-CIDR,2.21.175.0/24
  - IP-CIDR,2.21.176.0/20
  - IP-CIDR,2.21.192.0/19
  - IP-CIDR,2.21.224.0/22
  - IP-CIDR,2.21.228.0/23
  - IP-CIDR,2.21.230.0/24
  - IP-CIDR,2.21.232.0/22
  - IP-CIDR,2.21.237.0/24
  - IP-CIDR,2.21.238.0/23
  - IP-CIDR,2.21.240.0/20
  - IP-CIDR,2.22.0.0/20
  - IP-CIDR,2.22.16.0/21
  - IP-CIDR,2.22.24.0/22
  - IP-CIDR,2.22.28.0/24
  - IP-CIDR,2.22.30.0/23
  - IP-CIDR,2.22.32.0/20
  - IP-CIDR,2.22.48.0/24
  - IP-CIDR,2.22.50.0/24
  - IP-CIDR,2.22.52.0/22
  - IP-CIDR,2.22.56.0/22
  - IP-CIDR,2.22.60.0/23
  - IP-CIDR,2.22.62.0/24
  - IP-CIDR,2.22.64.0/21
  - IP-CIDR,2.22.76.0/22
  - IP-CIDR,2.22.80.0/21
  - IP-CIDR,2.22.88.0/22
  - IP-CIDR,2.22.96.0/19
  - IP-CIDR,2.22.128.0/19
  - IP-CIDR,2.22.160.0/20
  - IP-CIDR,2.22.192.0/19
  - IP-CIDR,2.22.224.0/23
  - IP-CIDR,2.22.227.0/24
  - IP-CIDR,2.22.228.0/24
  - IP-CIDR,2.22.230.0/23
  - IP-CIDR,2.22.232.0/24
  - IP-CIDR,2.22.234.0/24
  - IP-CIDR,2.22.237.0/24
  - IP-CIDR,2.22.238.0/23
  - IP-CIDR,2.22.240.0/21
  - IP-CIDR,2.22.248.0/22
  - IP-CIDR,2.22.254.0/23
  - IP-CIDR,2.23.5.0/24
  - IP-CIDR,2.23.6.0/23
  - IP-CIDR,2.23.8.0/21
  - IP-CIDR,2.23.16.0/20
  - IP-CIDR,2.23.64.0/20
  - IP-CIDR,2.23.80.0/21
  - IP-CIDR,2.23.88.0/22
  - IP-CIDR,2.23.92.0/24
  - IP-CIDR,2.23.94.0/23
  - IP-CIDR,2.23.96.0/19
  - IP-CIDR,2.23.128.0/20
  - IP-CIDR,2.23.144.0/21
  - IP-CIDR,2.23.154.0/23
  - IP-CIDR,2.23.156.0/22
  - IP-CIDR,2.23.160.0/21
  - IP-CIDR,2.23.172.0/22
  - IP-CIDR,2.23.176.0/21
  - IP-CIDR,2.23.185.0/24
  - IP-CIDR,2.23.186.0/23
  - IP-CIDR,2.23.188.0/22
  - IP-CIDR,2.23.192.0/18
  - IP-CIDR,2.37.111.0/24
  - IP-CIDR,2.56.220.0/24
  - IP-CIDR,2.56.250.0/24
  - IP-CIDR,2.58.103.0/24
  - IP-CIDR,2.59.57.0/24
  - IP-CIDR,2.255.190.0/23
  - IP-CIDR,3.0.0.0/15
  - IP-CIDR,3.2.0.0/18
  - IP-CIDR,3.2.64.0/19
  - IP-CIDR,3.2.96.0/23
  - IP-CIDR,3.2.98.0/24
  - IP-CIDR,3.2.101.0/24
  - IP-CIDR,3.2.102.0/23
  - IP-CIDR,3.2.104.0/21
  - IP-CIDR,3.2.112.0/20
  - IP-CIDR,3.2.128.0/17
  - IP-CIDR,3.3.0.0/16
  - IP-CIDR,3.4.0.0/20
  - IP-CIDR,3.4.16.0/21
  - IP-CIDR,3.4.28.0/22
  - IP-CIDR,3.4.32.0/19
  - IP-CIDR,3.4.64.0/18
  - IP-CIDR,3.4.128.0/17
  - IP-CIDR,3.5.0.0/16
  - IP-CIDR,3.6.0.0/15
  - IP-CIDR,3.8.0.0/13
  - IP-CIDR,3.16.0.0/13
  - IP-CIDR,3.24.0.0/14
  - IP-CIDR,3.28.0.0/15
  - IP-CIDR,3.33.0.0/16
  - IP-CIDR,3.34.0.0/15
  - IP-CIDR,3.36.0.0/14
  - IP-CIDR,3.40.0.0/14
  - IP-CIDR,3.44.0.0/16
  - IP-CIDR,3.45.0.0/18
  - IP-CIDR,3.45.128.0/17
  - IP-CIDR,3.46.0.0/15
  - IP-CIDR,3.48.0.0/12
  - IP-CIDR,3.64.0.0/10
  - IP-CIDR,3.128.0.0/9
  - IP-CIDR,4.144.0.0/12
  - IP-CIDR,4.160.0.0/11
  - IP-CIDR,4.192.0.0/10
  - IP-CIDR,5.8.25.0/24
  - IP-CIDR,5.8.26.0/23
  - IP-CIDR,5.8.35.0/24
  - IP-CIDR,5.8.68.0/24
  - IP-CIDR,5.8.70.0/24
  - IP-CIDR,5.8.92.0/23
  - IP-CIDR,5.8.94.0/24
  - IP-CIDR,5.10.214.0/23
  - IP-CIDR,5.10.244.0/22
  - IP-CIDR,5.22.145.0/24
  - IP-CIDR,5.22.155.0/24
  - IP-CIDR,5.23.34.0/24
  - IP-CIDR,5.45.187.0/24
  - IP-CIDR,5.60.0.0/20
  - IP-CIDR,5.60.16.0/24
  - IP-CIDR,5.60.32.0/20
  - IP-CIDR,5.60.64.0/18
  - IP-CIDR,5.60.128.0/17
  - IP-CIDR,5.61.113.0/24
  - IP-CIDR,5.61.115.0/24
  - IP-CIDR,5.61.117.0/24
  - IP-CIDR,5.61.119.0/24
  - IP-CIDR,5.62.21.0/24
  - IP-CIDR,5.63.30.0/23
  - IP-CIDR,5.83.209.0/24
  - IP-CIDR,5.101.217.0/24
  - IP-CIDR,5.101.219.0/24
  - IP-CIDR,5.101.220.0/24
  - IP-CIDR,5.101.222.0/23
  - IP-CIDR,5.134.80.0/22
  - IP-CIDR,5.154.244.0/22
  - IP-CIDR,5.174.0.0/16
  - IP-CIDR,5.175.141.0/24
  - IP-CIDR,5.180.188.0/23
  - IP-CIDR,5.180.191.0/24
  - IP-CIDR,5.181.78.0/24
  - IP-CIDR,5.181.200.0/24
  - IP-CIDR,5.181.224.0/23
  - IP-CIDR,5.183.207.0/24
  - IP-CIDR,5.188.1.0/24
  - IP-CIDR,5.188.71.0/24
  - IP-CIDR,5.188.92.0/24
  - IP-CIDR,5.188.94.0/23
  - IP-CIDR,5.188.109.0/24
  - IP-CIDR,5.188.120.0/24
