payload:
  - IP-CIDR,1.0.0.0/24
  - IP-CIDR,1.1.1.0/24
  - IP-CIDR,5.2.75.75/32
  - IP-CIDR,8.8.4.4/32
  - IP-CIDR,8.8.8.8/32
  - IP-CIDR,9.9.9.9/32
  - IP-CIDR,45.67.219.208/32
  - IP-CIDR,45.76.113.31/32
  - IP-CIDR,51.38.82.198/32
  - IP-CIDR,51.38.83.141/32
  - IP-CIDR,52.80.52.52/32
  - IP-CIDR,52.80.60.30/32
  - IP-CIDR,52.80.66.66/32
  - IP-CIDR,64.6.64.6/32
  - IP-CIDR,64.6.65.6/32
  - IP-CIDR,64.176.190.82/32
  - IP-CIDR,77.88.8.1/32
  - IP-CIDR,77.88.8.2/31
  - IP-CIDR,77.88.8.7/32
  - IP-CIDR,77.88.8.8/32
  - IP-CIDR,77.88.8.88/32
  - IP-CIDR,78.47.64.161/32
  - IP-CIDR,83.220.169.155/32
  - IP-CIDR,85.209.2.112/32
  - IP-CIDR,88.198.92.222/32
  - IP-CIDR,94.130.180.225/32
  - IP-CIDR,94.140.14.14/31
  - IP-CIDR,94.140.14.140/31
  - IP-CIDR,94.140.15.15/32
  - IP-CIDR,94.140.15.16/32
  - IP-CIDR,101.101.101.101/32
  - IP-CIDR,101.102.103.104/32
  - IP-CIDR,101.226.4.6/32
  - IP-CIDR,103.70.12.129/32
  - IP-CIDR,103.168.147.197/32
  - IP-CIDR,104.155.237.225/32
  - IP-CIDR,104.197.28.121/32
  - IP-CIDR,114.114.114.110/32
  - IP-CIDR,114.114.114.114/32
  - IP-CIDR,114.114.114.119/32
  - IP-CIDR,114.114.115.110/32
  - IP-CIDR,114.114.115.115/32
  - IP-CIDR,114.114.115.119/32
  - IP-CIDR,116.202.176.26/32
  - IP-CIDR,117.50.10.10/32
  - IP-CIDR,117.50.22.22/32
  - IP-CIDR,117.50.60.30/32
  - IP-CIDR,123.125.81.6/32
  - IP-CIDR,130.59.31.248/32
  - IP-CIDR,140.207.198.6/32
  - IP-CIDR,149.112.121.10/32
  - IP-CIDR,149.112.121.20/32
  - IP-CIDR,149.112.121.30/32
  - IP-CIDR,149.112.122.10/32
  - IP-CIDR,149.112.122.20/32
  - IP-CIDR,149.112.122.30/32
  - IP-CIDR,155.248.232.226/32
  - IP-CIDR,172.104.93.80/32
  - IP-CIDR,174.138.21.128/32
  - IP-CIDR,176.9.1.117/32
  - IP-CIDR,176.9.93.198/32
  - IP-CIDR,179.61.253.223/32
  - IP-CIDR,180.184.1.1/32
  - IP-CIDR,180.184.2.2/32
  - IP-CIDR,185.43.135.1/32
  - IP-CIDR,185.222.222.222/32
  - IP-CIDR,193.17.47.1/32
  - IP-CIDR,193.58.251.251/32
